,Título,Género,Enlace,Tiene Letra,Tiene Partitura,Tiene Video,Tiene Audio,Downloaded
16,A dúo con la vida,Vals,https://www.todotango.com/musica/tema/6534/A-duo-con-la-vida/,True,False,False,False,True
34,A la puerta del viejo colegio,Vals,https://www.todotango.com/musica/tema/6235/A-la-puerta-del-viejo-colegio/,True,False,False,False,True
43,A los payadores,Vals,https://www.todotango.com/musica/tema/4305/A-los-payadores/,True,False,False,False,True
44,A Magaldi,Vals,https://www.todotango.com/musica/tema/4682/A-Magaldi/,True,False,False,False,True
46,A María Rosa,Vals,https://www.todotango.com/musica/tema/7186/A-Maria-Rosa/,True,False,False,False,True
56,A mi madre [b],Vals,https://www.todotango.com/musica/tema/4180/A-mi-madre-[b]/,True,True,False,True,True
67,A mi padre,Vals,https://www.todotango.com/musica/tema/733/A-mi-padre/,True,False,False,False,True
69,A mi primera novia,Vals,https://www.todotango.com/musica/tema/1001/A-mi-primera-novia/,True,False,False,False,True
73,A mis amigos armenios,Vals,https://www.todotango.com/musica/tema/9688/A-mis-amigos-armenios/,True,False,False,False,True
94,A su memoria,Vals,https://www.todotango.com/musica/tema/272/A-su-memoria/,True,True,False,True,True
98,A tu lado María,Vals,https://www.todotango.com/musica/tema/5903/A-tu-lado-Maria/,True,True,False,False,True
99,A tu memoria madrecita,Vals,https://www.todotango.com/musica/tema/2075/A-tu-memoria-madrecita/,True,False,False,False,True
111,Abrazados,Vals,https://www.todotango.com/musica/tema/10055/Abrazados/,True,False,False,False,True
113,Absurdo,Vals,https://www.todotango.com/musica/tema/200/Absurdo/,True,True,True,True,True
121,Acordándome de vos,Vals,https://www.todotango.com/musica/tema/3600/Acordandome-de-vos/,True,False,False,False,True
122,Acordate,Vals,https://www.todotango.com/musica/tema/1893/Acordate/,True,False,False,False,True
128,Acuérdate de mí [b],Vals,https://www.todotango.com/musica/tema/6597/Acuerdate-de-mi-[b]/,True,False,False,False,True
130,Adela,Vals,https://www.todotango.com/musica/tema/6270/Adela/,True,True,False,False,True
132,Adelina,Vals,https://www.todotango.com/musica/tema/1855/Adelina/,True,False,False,False,True
136,Adiós [c],Vals,https://www.todotango.com/musica/tema/3335/Adios-[c]/,True,False,False,False,True
147,Adiós juventud,Vals,https://www.todotango.com/musica/tema/6499/Adios-juventud/,True,True,False,False,True
167,Adoración [c],Vals,https://www.todotango.com/musica/tema/5684/Adoracion-[c]/,True,True,False,False,True
191,Ahora tengo un amor,Vals,https://www.todotango.com/musica/tema/3165/Ahora-tengo-un-amor/,True,False,False,False,True
192,Aída,Vals,https://www.todotango.com/musica/tema/6254/Aida/,True,True,False,False,True
196,Al amparo de tus ojos,Vals,https://www.todotango.com/musica/tema/7671/Al-amparo-de-tus-ojos/,True,True,False,False,True
197,Al calor de tus besos,Vals,https://www.todotango.com/musica/tema/1334/Al-calor-de-tus-besos/,True,False,False,False,True
204,Al girar del vals,Vals,https://www.todotango.com/musica/tema/8740/Al-girar-del-vals/,True,False,False,False,True
206,Al maestro de canto,Vals,https://www.todotango.com/musica/tema/6943/Al-maestro-de-canto/,True,False,False,False,True
210,Al pie de tu reja,Vals,https://www.todotango.com/musica/tema/3782/Al-pie-de-tu-reja/,True,True,False,False,True
212,Al son de las campanas,Vals,https://www.todotango.com/musica/tema/4547/Al-son-de-las-campanas/,True,True,False,False,True
227,Alejandrina,Vals,https://www.todotango.com/musica/tema/5949/Alejandrina/,True,False,False,False,True
243,Alicia,Vals,https://www.todotango.com/musica/tema/3362/Alicia/,True,True,False,True,True
251,Alma criolla (A Nelly Omar),Vals,https://www.todotango.com/musica/tema/7944/Alma-criolla-A-Nelly-Omar/,True,False,False,False,True
263,Alma gaucha,Vals,https://www.todotango.com/musica/tema/6227/Alma-gaucha/,True,True,False,False,True
266,Alma mía,Vals,https://www.todotango.com/musica/tema/741/Alma-mia/,True,False,False,False,True
284,Alzame en tus brazos,Vals,https://www.todotango.com/musica/tema/2753/Alzame-en-tus-brazos/,True,False,False,False,True
285,Ama,Vals,https://www.todotango.com/musica/tema/6410/Ama/,True,False,False,False,True
290,Amante corazón,Vals,https://www.todotango.com/musica/tema/1739/Amante-corazon/,True,True,False,True,True
301,Amasijo habitual,Vals,https://www.todotango.com/musica/tema/7139/Amasijo-habitual/,True,True,False,False,True
310,Amor [b],Vals,https://www.todotango.com/musica/tema/2972/Amor-[b]/,True,False,False,False,True
311,Amor al viento,Vals,https://www.todotango.com/musica/tema/8157/Amor-al-viento/,True,False,False,False,True
313,Amor con amor se paga [b],Vals,https://www.todotango.com/musica/tema/6021/Amor-con-amor-se-paga-[b]/,True,False,False,False,True
316,Amor de estudiante,Vals,https://www.todotango.com/musica/tema/4901/Amor-de-estudiante/,True,True,False,False,True
327,Amor es amar,Vals,https://www.todotango.com/musica/tema/3415/Amor-es-amar/,True,True,False,False,True
339,Amor y celos,Vals,https://www.todotango.com/musica/tema/3235/Amor-y-celos/,True,True,True,False,True
340,Amor y celos [Padula],Vals,https://www.todotango.com/musica/tema/6151/Amor-y-celos-[Padula]/,True,False,False,False,True
342,Amor y sacrificio,Vals,https://www.todotango.com/musica/tema/6607/Amor-y-sacrificio/,True,True,False,False,True
346,Amor y vals,Vals,https://www.todotango.com/musica/tema/2047/Amor-y-vals/,True,False,False,True,True
347,Amores de estudiante,Vals,https://www.todotango.com/musica/tema/210/Amores-de-estudiante/,True,True,True,True,True
348,Amores de patio,Vals,https://www.todotango.com/musica/tema/5860/Amores-de-patio/,True,False,False,False,True
360,Angelita,Vals,https://www.todotango.com/musica/tema/7208/Angelita/,True,False,False,False,True
367,Añoranzas,Vals,https://www.todotango.com/musica/tema/3263/Anoranzas/,True,True,False,True,True
376,Antes,Vals,https://www.todotango.com/musica/tema/2425/Antes/,True,True,False,True,True
417,Aquellos ojos,Vals,https://www.todotango.com/musica/tema/6405/Aquellos-ojos/,True,False,False,False,True
419,Aquellos quince años,Vals,https://www.todotango.com/musica/tema/3856/Aquellos-quince-anos/,True,False,False,False,True
446,Aromas del Cairo,Vals,https://www.todotango.com/musica/tema/3262/Aromas-del-Cairo/,True,False,False,False,True
470,Así que está de Dios,Vals,https://www.todotango.com/musica/tema/9467/Asi-que-esta-de-Dios/,True,True,False,False,True
481,Atardecer en París,Vals,https://www.todotango.com/musica/tema/8894/Atardecer-en-Paris/,True,False,False,False,True
491,Aunque seas mujer,Vals,https://www.todotango.com/musica/tema/2903/Aunque-seas-mujer/,True,False,False,False,True
494,Ausencia [d],Vals,https://www.todotango.com/musica/tema/1780/Ausencia-[d]/,True,False,False,False,True
512,Ay Elena,Vals,https://www.todotango.com/musica/tema/5128/Ay-Elena/,True,True,False,True,True
514,Ay mi nena,Vals,https://www.todotango.com/musica/tema/3253/Ay-mi-nena/,True,True,False,False,True
534,Bailarina rota,Vals,https://www.todotango.com/musica/tema/10125/Bailarina-rota/,True,False,False,False,True
547,Bajo el cielo azul,Vals,https://www.todotango.com/musica/tema/3664/Bajo-el-cielo-azul/,True,True,False,False,True
549,Bajo el parral,Vals,https://www.todotango.com/musica/tema/9530/Bajo-el-parral/,True,False,False,False,True
552,Bajo un cielo de estrellas,Vals,https://www.todotango.com/musica/tema/314/Bajo-un-cielo-de-estrellas/,True,True,True,True,True
557,Balada para un porteño viejo,Vals,https://www.todotango.com/musica/tema/2323/Balada-para-un-porteno-viejo/,True,False,False,False,True
589,Barreras de amor,Vals,https://www.todotango.com/musica/tema/4298/Barreras-de-amor/,True,True,False,True,True
630,Besos muertos,Vals,https://www.todotango.com/musica/tema/8040/Besos-muertos/,True,False,False,False,True
652,Blues del sur,Vals,https://www.todotango.com/musica/tema/6183/Blues-del-sur/,True,False,False,False,True
653,Blusa blanca,Vals,https://www.todotango.com/musica/tema/4133/Blusa-blanca/,True,False,False,False,True
740,Cabeza de novia,Vals,https://www.todotango.com/musica/tema/5871/Cabeza-de-novia/,True,False,False,False,True
782,Calandrias y zorzales,Vals,https://www.todotango.com/musica/tema/4727/Calandrias-y-zorzales/,True,True,False,False,True
817,Caminito de la iglesia,Vals,https://www.todotango.com/musica/tema/7882/Caminito-de-la-iglesia/,True,True,False,False,True
838,Canción de amor,Vals,https://www.todotango.com/musica/tema/6084/Cancion-de-amor/,True,True,False,False,True
884,Cantinera,Vals,https://www.todotango.com/musica/tema/3420/Cantinera/,True,False,False,True,True
887,Canto a mi nena,Vals,https://www.todotango.com/musica/tema/6961/Canto-a-mi-nena/,True,False,False,False,True
890,Canto de los ángeles,Vals,https://www.todotango.com/musica/tema/7901/Canto-de-los-angeles/,True,True,False,False,True
907,Capullo de miel,Vals,https://www.todotango.com/musica/tema/6765/Capullo-de-miel/,True,False,False,False,True
912,Caracola,Vals,https://www.todotango.com/musica/tema/5814/Caracola/,True,False,False,False,True
924,Caricias perdidas,Vals,https://www.todotango.com/musica/tema/5863/Caricias-perdidas/,True,False,False,True,True
927,Cariño [b],Vals,https://www.todotango.com/musica/tema/3445/Carino-[b]/,True,True,False,False,True
937,Carmen,Vals,https://www.todotango.com/musica/tema/3222/Carmen/,True,True,False,False,True
952,Carrousel,Vals,https://www.todotango.com/musica/tema/2020/Carrousel/,True,False,False,False,True
959,Cartas a Marta,Vals,https://www.todotango.com/musica/tema/6273/Cartas-a-Marta/,True,False,False,False,True
961,Cartas de amor [c],Vals,https://www.todotango.com/musica/tema/781/Cartas-de-amor-[c]/,True,False,False,False,True
968,Caserón de tejas,Vals,https://www.todotango.com/musica/tema/68/Caseron-de-tejas/,True,True,True,True,True
974,Castigo [c],Vals,https://www.todotango.com/musica/tema/7790/Castigo-[c]/,True,True,False,False,True
975,Castigo [d],Vals,https://www.todotango.com/musica/tema/6414/Castigo-[d]/,True,False,False,False,True
983,Celia [b],Vals,https://www.todotango.com/musica/tema/9809/Celia-[b]/,True,True,False,False,True
986,Celosa [b],Vals,https://www.todotango.com/musica/tema/1026/Celosa-[b]/,True,True,False,True,True
992,Cercos de madreselva,Vals,https://www.todotango.com/musica/tema/6701/Cercos-de-madreselva/,True,False,False,False,True
996,Cerraste los ojos (Y yo te besé),Vals,https://www.todotango.com/musica/tema/4492/Cerraste-los-ojos-Y-yo-te-bese/,True,False,False,False,True
1011,Charlamos después,Vals,https://www.todotango.com/musica/tema/9297/Charlamos-despues/,True,False,False,False,True
1031,Che Gordo,Vals,https://www.todotango.com/musica/tema/8078/Che-Gordo/,True,False,False,False,True
1047,Chiquita [c],Vals,https://www.todotango.com/musica/tema/6330/Chiquita-[c]/,True,True,False,False,True
1072,Cimarrona,Vals,https://www.todotango.com/musica/tema/528/Cimarrona/,True,False,False,False,True
1077,Ciruelas y almendras,Vals,https://www.todotango.com/musica/tema/9259/Ciruelas-y-almendras/,True,False,False,False,True
1087,Clarisa,Vals,https://www.todotango.com/musica/tema/1135/Clarisa/,True,False,False,False,True
1120,Como en un cuento,Vals,https://www.todotango.com/musica/tema/3865/Como-en-un-cuento/,True,False,False,False,True
1126,Como la margarita,Vals,https://www.todotango.com/musica/tema/2224/Como-la-margarita/,True,False,False,False,True
1130,Como las nubes,Vals,https://www.todotango.com/musica/tema/6111/Como-las-nubes/,True,False,False,False,True
1150,Como todas,Vals,https://www.todotango.com/musica/tema/3806/Como-todas/,True,True,False,False,True
1155,Como yo te he querido,Vals,https://www.todotango.com/musica/tema/6610/Como-yo-te-he-querido/,True,False,False,False,True
1159,Compañera de facultad,Vals,https://www.todotango.com/musica/tema/5690/Companera-de-facultad/,True,False,False,False,True
1162,Compro,Vals,https://www.todotango.com/musica/tema/8745/Compro/,True,False,False,False,True
1169,Con el fulgor de tu mirar,Vals,https://www.todotango.com/musica/tema/6927/Con-el-fulgor-de-tu-mirar/,True,False,False,False,True
1170,Con ella en el mar,Vals,https://www.todotango.com/musica/tema/3049/Con-ella-en-el-mar/,True,True,False,True,True
1227,Corazón de oro,Vals,https://www.todotango.com/musica/tema/2797/Corazon-de-oro/,True,True,False,True,True
1249,Cortando camino,Vals,https://www.todotango.com/musica/tema/2365/Cortando-camino/,True,False,False,True,True
1253,Cosas de viejo,Vals,https://www.todotango.com/musica/tema/6832/Cosas-de-viejo/,True,False,False,False,True
1266,Crepúsculo,Vals,https://www.todotango.com/musica/tema/7859/Crepusculo/,True,True,False,True,True
1279,Cuando el amor insiste,Vals,https://www.todotango.com/musica/tema/4634/Cuando-el-amor-insiste/,True,False,False,False,True
1286,Cuando estaba enamorado,Vals,https://www.todotango.com/musica/tema/3161/Cuando-estaba-enamorado/,True,False,False,False,True
1294,Cuando lloran los violines,Vals,https://www.todotango.com/musica/tema/4865/Cuando-lloran-los-violines/,True,False,False,False,True
1297,Cuando miran tus ojos,Vals,https://www.todotango.com/musica/tema/2202/Cuando-miran-tus-ojos/,True,False,False,True,True
1307,Cuando te miro,Vals,https://www.todotango.com/musica/tema/5965/Cuando-te-miro/,True,True,False,False,True
1347,Damisela encantadora,Vals,https://www.todotango.com/musica/tema/3710/Damisela-encantadora/,True,False,False,False,True
1368,De gorrión a gorrión,Vals,https://www.todotango.com/musica/tema/3094/De-gorrion-a-gorrion/,True,False,False,False,True
1375,De los dos,Vals,https://www.todotango.com/musica/tema/2039/De-los-dos/,True,False,False,False,True
1391,De prestado,Vals,https://www.todotango.com/musica/tema/5115/De-prestado/,True,False,False,False,True
1411,De vos y de mí,Vals,https://www.todotango.com/musica/tema/8330/De-vos-y-de-mi/,True,False,False,False,True
1412,De vuelta,Vals,https://www.todotango.com/musica/tema/5554/De-vuelta/,True,False,False,False,True
1423,Decime que volvés,Vals,https://www.todotango.com/musica/tema/7569/Decime-que-volves/,True,False,False,False,True
1449,Del salón en el ángulo oscuro,Vals,https://www.todotango.com/musica/tema/6197/Del-salon-en-el-angulo-oscuro/,True,False,False,False,True
1454,Delantal [b],Vals,https://www.todotango.com/musica/tema/530/Delantal-[b]/,True,False,False,False,True
1455,Delantal de colegio,Vals,https://www.todotango.com/musica/tema/3858/Delantal-de-colegio/,True,False,False,False,True
1476,Descubriendo la ribera,Vals,https://www.todotango.com/musica/tema/6069/Descubriendo-la-ribera/,True,False,False,False,True
1477,Desde el alma [Manzi],Vals,https://www.todotango.com/musica/tema/1159/Desde-el-alma-[Manzi]/,True,True,True,True,True
1478,Desde el alma [Piuma Vélez],Vals,https://www.todotango.com/musica/tema/1158/Desde-el-alma-[Piuma-Velez]/,True,False,False,False,True
1480,Desde entonce! (Como quiere la madr,Vals,https://www.todotango.com/musica/tema/6147/Desde-entonce-Como-quiere-la-madre-a-sus-hijos/,True,True,False,False,True
1519,Días de primavera,Vals,https://www.todotango.com/musica/tema/6288/Dias-de-primavera/,True,False,False,False,True
1542,Distancia [b],Vals,https://www.todotango.com/musica/tema/5551/Distancia-[b]/,True,False,False,False,True
1545,Divino vals,Vals,https://www.todotango.com/musica/tema/4816/Divino-vals/,True,False,False,False,True
1584,Dos corazones,Vals,https://www.todotango.com/musica/tema/694/Dos-corazones/,True,True,False,True,True
1592,Dos que se aman,Vals,https://www.todotango.com/musica/tema/1454/Dos-que-se-aman/,True,True,False,False,True
1599,Duendes del Tuñón,Vals,https://www.todotango.com/musica/tema/6831/Duendes-del-Tunon/,True,False,False,False,True
1602,Dulce adolescencia,Vals,https://www.todotango.com/musica/tema/6158/Dulce-adolescencia/,True,False,False,False,True
1612,Ecos del alma,Vals,https://www.todotango.com/musica/tema/7892/Ecos-del-alma/,True,True,False,False,True
1617,El abrazo,Vals,https://www.todotango.com/musica/tema/6807/El-abrazo/,True,False,False,False,True
1629,El almohadón,Vals,https://www.todotango.com/musica/tema/1784/El-almohadon/,True,False,False,False,True
1653,El ausente,Vals,https://www.todotango.com/musica/tema/1891/El-ausente/,True,False,False,False,True
1664,El beso,Vals,https://www.todotango.com/musica/tema/6706/El-beso/,True,True,False,False,True
1689,El carretero [b],Vals,https://www.todotango.com/musica/tema/1952/El-carretero-[b]/,True,False,False,False,True
1703,El cisne,Vals,https://www.todotango.com/musica/tema/6567/El-cisne/,True,True,False,False,True
1730,El docente de bicicleta,Vals,https://www.todotango.com/musica/tema/5926/El-docente-de-bicicleta/,True,False,False,False,True
1741,El espejo de tus ojos,Vals,https://www.todotango.com/musica/tema/2373/El-espejo-de-tus-ojos/,True,False,False,False,True
1761,El hijo triste,Vals,https://www.todotango.com/musica/tema/3377/El-hijo-triste/,True,False,False,False,True
1771,El jardín de mi madre,Vals,https://www.todotango.com/musica/tema/4282/El-jardin-de-mi-madre/,True,False,False,False,True
1772,El jardín del amor,Vals,https://www.todotango.com/musica/tema/2715/El-jardin-del-amor/,True,True,False,True,True
1800,El mismo dolor,Vals,https://www.todotango.com/musica/tema/2051/El-mismo-dolor/,True,False,False,False,True
1878,El rosal de mis amores,Vals,https://www.todotango.com/musica/tema/7955/El-rosal-de-mis-amores/,True,False,False,False,True
1883,El solitario,Vals,https://www.todotango.com/musica/tema/1066/El-solitario/,True,False,False,False,True
1886,El suspiro,Vals,https://www.todotango.com/musica/tema/7700/El-suspiro/,True,True,False,False,True
1920,El trovador,Vals,https://www.todotango.com/musica/tema/3526/El-trovador/,True,False,False,False,True
1924,El último beso,Vals,https://www.todotango.com/musica/tema/2656/El-ultimo-beso/,True,True,False,False,True
1937,El vals del viudo,Vals,https://www.todotango.com/musica/tema/6820/El-vals-del-viudo/,True,False,False,False,True
1938,El vals soñador,Vals,https://www.todotango.com/musica/tema/1745/El-vals-sonador/,True,False,True,True,True
1945,El viejo vals,Vals,https://www.todotango.com/musica/tema/1058/El-viejo-vals/,True,True,False,True,True
1958,Elogio de la duda,Vals,https://www.todotango.com/musica/tema/7055/Elogio-de-la-duda/,True,False,False,False,True
1960,Elvira te quiero,Vals,https://www.todotango.com/musica/tema/1121/Elvira-te-quiero/,True,False,False,False,True
1986,En el silencio de la noche,Vals,https://www.todotango.com/musica/tema/6928/En-el-silencio-de-la-noche/,True,False,False,False,True
1992,En la ausencia,Vals,https://www.todotango.com/musica/tema/3542/En-la-ausencia/,True,False,False,False,True
2025,En un pueblito de España,Vals,https://www.todotango.com/musica/tema/9921/En-un-pueblito-de-Espana/,True,True,False,False,True
2026,En un pueblito de España [Ferreyra],Vals,https://www.todotango.com/musica/tema/6752/En-un-pueblito-de-Espana-[Ferreyra]/,True,False,False,False,True
2039,Ensueño,Vals,https://www.todotango.com/musica/tema/4101/Ensueno/,True,False,False,False,True
2048,Entre la Santa Rita y el otoño,Vals,https://www.todotango.com/musica/tema/7964/Entre-la-Santa-Rita-y-el-otono/,True,False,False,False,True
2083,Esa noche,Vals,https://www.todotango.com/musica/tema/2533/Esa-noche/,True,False,False,False,True
2096,Escúcheme,Vals,https://www.todotango.com/musica/tema/9112/Escucheme/,True,False,False,False,True
2107,Esperar,Vals,https://www.todotango.com/musica/tema/479/Esperar/,True,False,False,False,True
2111,Esquinas porteñas,Vals,https://www.todotango.com/musica/tema/228/Esquinas-portenas/,True,False,True,True,True
2115,Esta intriga de amor,Vals,https://www.todotango.com/musica/tema/6335/Esta-intriga-de-amor/,True,False,False,False,True
2131,Estampa federal,Vals,https://www.todotango.com/musica/tema/2650/Estampa-federal/,True,False,False,False,True
2150,Estoy,Vals,https://www.todotango.com/musica/tema/8912/Estoy/,True,False,False,False,True
2152,Estrella fugaz,Vals,https://www.todotango.com/musica/tema/3789/Estrella-fugaz/,True,False,False,False,True
2162,Fabiana Beatriz,Vals,https://www.todotango.com/musica/tema/8736/Fabiana-Beatriz/,True,False,False,False,True
2194,Felisa Tolosa,Vals,https://www.todotango.com/musica/tema/4962/Felisa-Tolosa/,True,True,False,False,True
2195,Feliz cumpleaños mama,Vals,https://www.todotango.com/musica/tema/2867/Feliz-cumpleanos-mama/,True,False,False,False,True
2207,Fileteando,Vals,https://www.todotango.com/musica/tema/9147/Fileteando/,True,False,False,False,True
2220,Flor de lino,Vals,https://www.todotango.com/musica/tema/140/Flor-de-lino/,True,True,True,True,True
2225,Flor de oliva,Vals,https://www.todotango.com/musica/tema/4938/Flor-de-oliva/,True,True,False,False,True
2235,Flores del alma,Vals,https://www.todotango.com/musica/tema/4451/Flores-del-alma/,True,False,False,True,True
2237,Flores para mamá,Vals,https://www.todotango.com/musica/tema/8664/Flores-para-mama/,True,False,False,False,True
2250,Francia,Vals,https://www.todotango.com/musica/tema/3532/Francia/,True,True,False,False,True
2256,Frente a la facultad,Vals,https://www.todotango.com/musica/tema/2916/Frente-a-la-facultad/,True,False,False,False,True
2262,Frívola,Vals,https://www.todotango.com/musica/tema/4488/Frivola/,True,True,False,False,True
2265,Fue cosa de Dios,Vals,https://www.todotango.com/musica/tema/8445/Fue-cosa-de-Dios/,True,False,False,False,True
2326,Gota de lluvia,Vals,https://www.todotango.com/musica/tema/279/Gota-de-lluvia/,True,True,True,True,True
2342,Gris [b],Vals,https://www.todotango.com/musica/tema/7538/Gris-[b]/,True,True,False,False,True
2345,Gualeguaychú,Vals,https://www.todotango.com/musica/tema/7254/Gualeguaychu/,True,False,False,False,True
2370,Ha vuelto Dios,Vals,https://www.todotango.com/musica/tema/3853/Ha-vuelto-Dios/,True,False,False,False,True
2372,Hablame de amores Mariú,Vals,https://www.todotango.com/musica/tema/3249/Hablame-de-amores-Mariu/,True,True,False,True,True
2393,Has llegado,Vals,https://www.todotango.com/musica/tema/6665/Has-llegado/,True,True,False,False,True
2415,Hermana,Vals,https://www.todotango.com/musica/tema/2863/Hermana/,True,False,False,False,True
2443,Hojas de calendario,Vals,https://www.todotango.com/musica/tema/7161/Hojas-de-calendario/,True,True,False,False,True
2449,Hombres y mujeres,Vals,https://www.todotango.com/musica/tema/8604/Hombres-y-mujeres/,True,False,False,False,True
2460,Horas de pasión,Vals,https://www.todotango.com/musica/tema/5287/Horas-de-pasion/,True,True,False,False,True
2461,Horas felices,Vals,https://www.todotango.com/musica/tema/6590/Horas-felices/,True,False,False,False,True
2469,Hoy la he visto pasar a María,Vals,https://www.todotango.com/musica/tema/4066/Hoy-la-he-visto-pasar-a-Maria/,True,False,False,False,True
2484,Ibis,Vals,https://www.todotango.com/musica/tema/2655/Ibis/,True,True,False,False,True
2487,Idilio trunco,Vals,https://www.todotango.com/musica/tema/6673/Idilio-trunco/,True,True,False,False,True
2493,Igualito que el tango,Vals,https://www.todotango.com/musica/tema/4677/Igualito-que-el-tango/,True,False,False,False,True
2496,Ilusión azul,Vals,https://www.todotango.com/musica/tema/4963/Ilusion-azul/,True,True,False,False,True
2497,Ilusión de mi vida,Vals,https://www.todotango.com/musica/tema/3824/Ilusion-de-mi-vida/,True,True,False,True,True
2498,Ilusión de pierrot,Vals,https://www.todotango.com/musica/tema/4815/Ilusion-de-pierrot/,True,False,False,False,True
2500,Ilusión marina,Vals,https://www.todotango.com/musica/tema/1499/Ilusion-marina/,True,True,False,True,True
2501,Imaginación,Vals,https://www.todotango.com/musica/tema/4302/Imaginacion/,True,True,False,False,True
2507,Incomparable,Vals,https://www.todotango.com/musica/tema/3730/Incomparable/,True,False,False,False,True
2511,Inés,Vals,https://www.todotango.com/musica/tema/6575/Ines/,True,False,False,False,True
2525,Irene,Vals,https://www.todotango.com/musica/tema/2789/Irene/,True,False,False,False,True
2527,Isabelita,Vals,https://www.todotango.com/musica/tema/890/Isabelita/,True,False,False,False,True
2538,Jamás podré olvidarte,Vals,https://www.todotango.com/musica/tema/3449/Jamas-podre-olvidarte/,True,False,False,False,True
2540,Jamás vendrás a mí,Vals,https://www.todotango.com/musica/tema/4396/Jamas-vendras-a-mi/,True,True,False,False,True
2543,Jazmín,Vals,https://www.todotango.com/musica/tema/3455/Jazmin/,True,False,False,True,True
2545,Jazmín otoñal,Vals,https://www.todotango.com/musica/tema/6238/Jazmin-otonal/,True,False,False,False,True
2546,Jeannette (Juanita),Vals,https://www.todotango.com/musica/tema/2844/Jeannette-Juanita/,True,True,False,False,True
2582,Justito a las seis,Vals,https://www.todotango.com/musica/tema/6862/Justito-a-las-seis/,True,False,False,False,True
2614,La calesita [b],Vals,https://www.todotango.com/musica/tema/6728/La-calesita-[b]/,True,False,False,False,True
2621,La canción de Amalia,Vals,https://www.todotango.com/musica/tema/1147/La-cancion-de-Amalia/,True,False,False,False,True
2631,La canción sin fin,Vals,https://www.todotango.com/musica/tema/5301/La-cancion-sin-fin/,True,False,False,False,True
2641,La casita blanca,Vals,https://www.todotango.com/musica/tema/1950/La-casita-blanca/,True,False,False,False,True
2650,La chica del oeste,Vals,https://www.todotango.com/musica/tema/9320/La-chica-del-oeste/,True,False,False,False,True
2662,La corona del bosque,Vals,https://www.todotango.com/musica/tema/7765/La-corona-del-bosque/,True,True,False,False,True
2677,La desatada,Vals,https://www.todotango.com/musica/tema/6817/La-desatada/,True,False,False,False,True
2682,La divina dama,Vals,https://www.todotango.com/musica/tema/3006/La-divina-dama/,True,False,False,False,True
2697,La flor de los gauchos,Vals,https://www.todotango.com/musica/tema/4796/La-flor-de-los-gauchos/,True,True,False,False,True
2699,La flor que me diste,Vals,https://www.todotango.com/musica/tema/7743/La-flor-que-me-diste/,True,True,False,False,True
2710,La guitarrera de San Nicolás,Vals,https://www.todotango.com/musica/tema/1150/La-guitarrera-de-San-Nicolas/,True,False,False,False,True
2719,La lágrima gris,Vals,https://www.todotango.com/musica/tema/7072/La-lagrima-gris/,True,False,False,False,True
2736,La mar del ángel,Vals,https://www.todotango.com/musica/tema/3706/La-mar-del-angel/,True,False,False,False,True
2738,La Marilyn,Vals,https://www.todotango.com/musica/tema/3035/La-Marilyn/,True,False,False,False,True
2771,La montonera,Vals,https://www.todotango.com/musica/tema/900/La-montonera/,True,True,False,True,True
2777,La mujer de la noche larga,Vals,https://www.todotango.com/musica/tema/7324/La-mujer-de-la-noche-larga/,True,True,False,True,True
2778,La mujer distinta,Vals,https://www.todotango.com/musica/tema/9897/La-mujer-distinta/,True,False,False,False,True
2807,La pena del payador,Vals,https://www.todotango.com/musica/tema/2269/La-pena-del-payador/,True,True,False,True,True
2819,La primera palabra,Vals,https://www.todotango.com/musica/tema/2331/La-primera-palabra/,True,False,False,False,True
